x,y,z
8.031810769607172062e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.996837182873269967e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.949765023856537027e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.899993308468769726e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.850000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.800000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.750000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.700000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.650000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.600000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.550000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.500000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.450000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.400000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.350000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.300000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.250000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.200000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.150000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.100000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.050000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
7.000000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.950000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.900000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.850000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.800000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.750000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.700000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.650000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.600000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.550000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.500000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.450000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.400000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.350000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.300000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.250000000000000711e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.200000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.150000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.100000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.050000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
6.000000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.950000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.900000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.850000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.800000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.750000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.700000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.650000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.600000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.550000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.500000000000000711e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.450000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.400000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.350000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.300000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.250000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.200000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.150000000000000711e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.100000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.050000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
5.000000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.950000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.900000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.850000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.800000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.750000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.700000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.650000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.600000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.550000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.500000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.450000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.400000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.350000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.300000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.250000000000000711e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.200000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.150000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.100000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.050000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
4.000000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
3.950000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
3.900000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
3.850000000000000000e+01,0.000000000000000000e+00,1.550000000000000000e+02
3.800000000000000000e+01,0.000000000000000000e+00,1.549999330846877115e+02
3.750000000000000000e+01,0.000000000000000000e+00,1.549977171538776872e+02
3.700000000000000000e+01,0.000000000000000000e+00,1.549707215901673294e+02
3.650000000000000000e+01,0.000000000000000000e+00,1.548497358673390067e+02
3.600000000000000000e+01,0.000000000000000000e+00,1.546502641326609933e+02
3.550000000000000000e+01,0.000000000000000000e+00,1.545292784098326706e+02
3.500000000000000000e+01,0.000000000000000000e+00,1.545022828461223412e+02
3.450000000000000000e+01,0.000000000000000000e+00,1.545000669153123170e+02
3.400000000000000000e+01,0.000000000000000000e+00,1.545000000000000000e+02
3.350000000000000000e+01,0.000000000000000000e+00,1.545000000000000000e+02
3.300000000000000000e+01,0.000000000000000000e+00,1.545000000000000000e+02
3.250000000000000000e+01,0.000000000000000000e+00,1.545000000000000000e+02
3.200000000000000000e+01,0.000000000000000000e+00,1.545000000000000000e+02
3.150000000000000000e+01,0.000000000000000000e+00,1.545000000000000000e+02
3.100000000000000000e+01,0.000000000000000000e+00,1.545000000000000000e+02
3.050000000000000000e+01,0.000000000000000000e+00,1.545000000000000000e+02
3.000000000000000000e+01,0.000000000000000000e+00,1.544999330846877115e+02
2.950000000000000000e+01,0.000000000000000000e+00,1.544977171538776872e+02
2.900000000000000000e+01,0.000000000000000000e+00,1.544707215901673294e+02
2.850000000000000000e+01,0.000000000000000000e+00,1.543497358673390067e+02
2.800000000000000000e+01,0.000000000000000000e+00,1.541502641326609933e+02
2.750000000000000355e+01,0.000000000000000000e+00,1.540292114945203821e+02
2.700000000000000000e+01,0.000000000000000000e+00,1.540000000000000000e+02
2.650000000000000000e+01,0.000000000000000000e+00,1.539707885054796179e+02
2.600000000000000000e+01,0.000000000000000000e+00,1.538497358673390067e+02
2.550000000000000000e+01,0.000000000000000000e+00,1.536501972173486479e+02
2.500000000000000000e+01,0.000000000000000000e+00,1.535269955637103578e+02
2.450000000000000000e+01,0.000000000000000000e+00,1.534730044362896706e+02
2.400000000000000000e+01,0.000000000000000000e+00,1.533498027826513521e+02
2.350000000000000000e+01,0.000000000000000000e+00,1.531502641326609933e+02
2.300000000000000000e+01,0.000000000000000000e+00,1.530292114945203821e+02
2.250000000000000000e+01,0.000000000000000000e+00,1.530000000000000000e+02
2.200000000000000000e+01,0.000000000000000000e+00,1.529707885054796179e+02
2.150000000000000000e+01,0.000000000000000000e+00,1.528497358673390352e+02
2.100000000000000000e+01,0.000000000000000000e+00,1.526501972173486763e+02
2.050000000000000000e+01,0.000000000000000000e+00,1.525269955637103578e+02
2.000000000000000000e+01,0.000000000000000000e+00,1.524730044362896706e+02
1.950000000000000000e+01,0.000000000000000000e+00,1.523497358673390352e+02
1.900000000000000000e+01,0.000000000000000000e+00,1.521479812865386521e+02
1.850000000000000000e+01,0.000000000000000000e+00,1.520000000000000000e+02
1.800000000000000000e+01,0.000000000000000000e+00,1.518519517981490594e+02
1.750000000000000000e+01,0.000000000000000000e+00,1.516480482018509690e+02
1.700000000000000000e+01,0.000000000000000000e+00,1.514999330846877115e+02
1.650000000000000000e+01,0.000000000000000000e+00,1.513497358673390067e+02
1.600000000000000000e+01,0.000000000000000000e+00,1.511209857228283227e+02
1.550000000000000000e+01,0.000000000000000000e+00,1.508767314310493930e+02
1.500000000000000000e+01,0.000000000000000000e+00,1.506232016536383185e+02
1.450000000000000000e+01,0.000000000000000000e+00,1.503767983463616815e+02
1.400000000000000000e+01,0.000000000000000000e+00,1.501232016536383185e+02
1.350000000000000000e+01,0.000000000000000000e+00,1.498767983463616815e+02
1.300000000000000000e+01,0.000000000000000000e+00,1.496232016536383185e+02
1.250000000000000000e+01,0.000000000000000000e+00,1.493767983463616815e+02
1.200000000000000000e+01,0.000000000000000000e+00,1.491232016536383185e+02
1.150000000000000000e+01,0.000000000000000000e+00,1.488767314310493930e+02
1.100000000000000000e+01,0.000000000000000000e+00,1.486209857228283227e+02
1.050000000000000000e+01,0.000000000000000000e+00,1.483497358673390067e+02
1.000000000000000000e+01,0.000000000000000000e+00,1.479999330846877115e+02
9.500000000000000000e+00,0.000000000000000000e+00,1.476480482018509690e+02
9.000000000000000000e+00,0.000000000000000000e+00,1.473519517981490594e+02
8.500000000000000000e+00,0.000000000000000000e+00,1.470000000000000000e+02
8.000000000000000000e+00,0.000000000000000000e+00,1.466480482018509690e+02
7.500000000000000000e+00,0.000000000000000000e+00,1.463519517981490594e+02
7.000000000000000000e+00,0.000000000000000000e+00,1.460000000000000000e+02
6.500000000000000000e+00,0.000000000000000000e+00,1.456479812865386521e+02
6.000000000000000000e+00,0.000000000000000000e+00,1.453497358673390352e+02
5.500000000000000000e+00,0.000000000000000000e+00,1.449730044362896422e+02
5.000000000000000000e+00,0.000000000000000000e+00,1.445269955637103294e+02
4.500000000000000000e+00,0.000000000000000000e+00,1.441501972173486479e+02
4.000000000000000000e+00,0.000000000000000000e+00,1.438497358673390352e+02
3.500000000000000000e+00,0.000000000000000000e+00,1.434707215901673294e+02
3.000000000000000000e+00,0.000000000000000000e+00,1.429977840691900042e+02
2.500000000000000000e+00,0.000000000000000000e+00,1.425022159308099958e+02
2.000000000000000000e+00,0.000000000000000000e+00,1.420292784098326706e+02
1.500000000000000000e+00,0.000000000000000000e+00,1.416502641326609933e+02
1.000000000000000000e+00,0.000000000000000000e+00,1.413497358673390067e+02
5.000000000000000000e-01,0.000000000000000000e+00,1.409707215901673294e+02
6.691531230737087443e-05,0.000000000000000000e+00,1.404977171538777156e+02
-4.977171538776770099e-01,0.000000000000000000e+00,1.399999330846877115e+02
-9.707215901673247327e-01,0.000000000000000000e+00,1.395000000000000000e+02
-1.349735867339024509e+00,0.000000000000000000e+00,1.390000000000000000e+02
-1.650264132660975491e+00,0.000000000000000000e+00,1.385000000000000000e+02
-2.029278409832675045e+00,0.000000000000000000e+00,1.380000000000000000e+02
-2.502282846122323434e+00,0.000000000000000000e+00,1.375000000000000000e+02
-3.000000000000000000e+00,0.000000000000000000e+00,1.370000000000000000e+02
-3.497717153877677454e+00,0.000000000000000000e+00,1.365000000000000000e+02
-3.970721590167324955e+00,0.000000000000000000e+00,1.360000000000000000e+02
-4.349735867339024509e+00,0.000000000000000000e+00,1.355000000000000000e+02
-4.650197217348668310e+00,0.000000000000000000e+00,1.350000000000000000e+02
-5.026995563710352499e+00,0.000000000000000000e+00,1.345000000000000000e+02
-5.473004436289647501e+00,0.000000000000000000e+00,1.340000000000000000e+02
-5.849735867339024509e+00,0.000000000000000000e+00,1.335000000000000000e+02
-6.147981286538652057e+00,0.000000000000000000e+00,1.330000000000000000e+02
-6.500000000000000000e+00,0.000000000000000000e+00,1.325000000000000000e+02
-6.851951798149040762e+00,0.000000000000000000e+00,1.320000000000000000e+02
-7.148048201850960126e+00,0.000000000000000000e+00,1.315000000000000000e+02
-7.500000000000000000e+00,0.000000000000000000e+00,1.310000000000000000e+02
-7.851951798149039874e+00,0.000000000000000000e+00,1.305000000000000000e+02
-8.148048201850960126e+00,0.000000000000000000e+00,1.300000000000000000e+02
-8.499933084687693707e+00,0.000000000000000000e+00,1.295000000000000000e+02
-8.849735867339024509e+00,0.000000000000000000e+00,1.290000000000000000e+02
-9.120985722828301334e+00,0.000000000000000000e+00,1.285000000000000000e+02
-9.376731431049377008e+00,0.000000000000000000e+00,1.280000000000000000e+02
-9.623201653638314923e+00,0.000000000000000000e+00,1.275000000000000000e+02
-9.876798346361685077e+00,0.000000000000000000e+00,1.270000000000000000e+02
-1.012320165363831670e+01,0.000000000000000000e+00,1.265000000000000000e+02
-1.037673143104937701e+01,0.000000000000000000e+00,1.260000000000000000e+02
-1.062098572282830133e+01,0.000000000000000000e+00,1.255000000000000000e+02
-1.084973586733902451e+01,0.000000000000000000e+00,1.250000000000000142e+02
-1.099993308468769371e+01,0.000000000000000000e+00,1.245000000000000000e+02
-1.114804820185096190e+01,0.000000000000000000e+00,1.240000000000000000e+02
-1.135195179814904165e+01,0.000000000000000000e+00,1.235000000000000000e+02
-1.150000000000000000e+01,0.000000000000000000e+00,1.230000000000000000e+02
-1.164804820185096190e+01,0.000000000000000000e+00,1.225000000000000000e+02
-1.185195179814904165e+01,0.000000000000000000e+00,1.220000000000000000e+02
-1.200000000000000000e+01,0.000000000000000000e+00,1.215000000000000000e+02
-1.214804820185095835e+01,0.000000000000000000e+00,1.210000000000000000e+02
-1.235195179814903987e+01,0.000000000000000000e+00,1.205000000000000000e+02
-1.250000000000000000e+01,0.000000000000000000e+00,1.200000000000000000e+02
-1.264798128653865206e+01,0.000000000000000000e+00,1.195000000000000000e+02
-1.284973586733902451e+01,0.000000000000000000e+00,1.190000000000000000e+02
-1.297300443628964928e+01,0.000000000000000000e+00,1.185000000000000000e+02
-1.302699556371035428e+01,0.000000000000000000e+00,1.180000000000000000e+02
-1.315026413266097549e+01,0.000000000000000000e+00,1.175000000000000000e+02
-1.335201871346134794e+01,0.000000000000000000e+00,1.170000000000000000e+02
-1.350000000000000000e+01,0.000000000000000000e+00,1.165000000000000000e+02
-1.364798128653865383e+01,0.000000000000000000e+00,1.160000000000000000e+02
-1.384966895202671822e+01,0.000000000000000000e+00,1.155000000000000000e+02
-1.397072159016732584e+01,0.000000000000000000e+00,1.150000000000000000e+02
-1.399771715387768012e+01,0.000000000000000000e+00,1.145000000000000000e+02
-1.399993308468769371e+01,0.000000000000000000e+00,1.140000000000000000e+02
-1.400006691531230985e+01,0.000000000000000000e+00,1.135000000000000142e+02
-1.400228284612232343e+01,0.000000000000000000e+00,1.130000000000000000e+02
-1.402927840983267593e+01,0.000000000000000000e+00,1.125000000000000000e+02
-1.415026413266097549e+01,0.000000000000000000e+00,1.120000000000000000e+02
-1.434973586733902451e+01,0.000000000000000000e+00,1.115000000000000000e+02
-1.447072159016732584e+01,0.000000000000000000e+00,1.110000000000000000e+02
-1.449778406918998463e+01,0.000000000000000000e+00,1.105000000000000000e+02
-1.450221593081001714e+01,0.000000000000000000e+00,1.100000000000000142e+02
-1.452927840983267771e+01,0.000000000000000000e+00,1.095000000000000000e+02
-1.465026413266097549e+01,0.000000000000000000e+00,1.090000000000000000e+02
-1.484973586733902451e+01,0.000000000000000000e+00,1.085000000000000000e+02
-1.497072159016732584e+01,0.000000000000000000e+00,1.080000000000000000e+02
-1.499771715387767657e+01,0.000000000000000000e+00,1.075000000000000000e+02
-1.499993308468769371e+01,0.000000000000000000e+00,1.070000000000000000e+02
-1.500000000000000000e+01,0.000000000000000000e+00,1.065000000000000142e+02
-1.500000000000000000e+01,0.000000000000000000e+00,1.060000000000000000e+02
-1.500000000000000000e+01,0.000000000000000000e+00,1.055000000000000000e+02
-1.500000000000000000e+01,0.000000000000000000e+00,1.050000000000000000e+02
-1.500000000000000000e+01,0.000000000000000000e+00,1.045000000000000000e+02
-1.500000000000000000e+01,0.000000000000000000e+00,1.040000000000000000e+02
-1.500000000000000000e+01,0.000000000000000000e+00,1.035000000000000000e+02
-1.500000000000000000e+01,0.000000000000000000e+00,1.030000000000000142e+02
-1.500000000000000000e+01,0.000000000000000000e+00,1.025000000000000000e+02
-1.500000000000000000e+01,0.000000000000000000e+00,1.020000000000000000e+02
-1.500000000000000000e+01,0.000000000000000000e+00,1.015000000000000000e+02
-1.500000000000000000e+01,0.000000000000000000e+00,1.010000000000000000e+02
-1.500000000000000000e+01,0.000000000000000000e+00,1.005000000000000000e+02
-1.500000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+02
-1.500000000000000000e+01,0.000000000000000000e+00,9.950000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,9.900000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,9.850000000000000000e+01
