x,y,z
-1.500000000000000000e+01,0.000000000000000000e+00,9.800000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,9.750000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,9.700000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,9.650000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,9.600000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,9.550000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,9.500000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,9.450000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,9.400000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,9.350000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,9.300000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,9.250000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,9.200000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,9.150000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,9.100000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,9.050000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,9.000000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.950000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.900000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.850000000000001421e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.800000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.750000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.700000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.650000000000001421e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.600000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.550000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.500000000000001421e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.450000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.400000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.350000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.300000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.250000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.200000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.150000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.100000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.050000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,8.000000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.950000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.900000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.850000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.800000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.750000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.700000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.650000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.600000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.550000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.500000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.450000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.400000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.350000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.300000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.250000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.200000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.150000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.100000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.050000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,7.000000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.950000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.900000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.850000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.800000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.750000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.700000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.650000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.600000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.550000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.500000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.450000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.400000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.350000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.300000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.250000000000000711e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.200000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.150000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.100000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.050000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,6.000000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.950000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.900000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.850000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.800000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.750000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.700000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.650000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.600000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.550000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.500000000000000711e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.450000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.400000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.350000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.300000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.250000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.200000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.150000000000000711e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.100000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.050000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,5.000000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,4.950000000000000000e+01
-1.500000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01
-1.499993308468769371e+01,0.000000000000000000e+00,4.850000000000000000e+01
-1.499771715387767657e+01,0.000000000000000000e+00,4.800000000000000000e+01
-1.497065467485501777e+01,0.000000000000000000e+00,4.750000000000000000e+01
-1.484745302121670107e+01,0.000000000000000000e+00,4.700000000000000000e+01
-1.462098572282829956e+01,0.000000000000000000e+00,4.650000000000000000e+01
-1.437901427717169867e+01,0.000000000000000000e+00,4.600000000000000000e+01
-1.415248006347099263e+01,0.000000000000000000e+00,4.550000000000000000e+01
-1.402699556371035428e+01,0.000000000000000000e+00,4.500000000000000000e+01
-1.397065467485501955e+01,0.000000000000000000e+00,4.450000000000000000e+01
-1.381817461138402692e+01,0.000000000000000000e+00,4.400000000000000000e+01
-1.346837182873269612e+01,0.000000000000000000e+00,4.350000000000000000e+01
-1.299765023856537027e+01,0.000000000000000000e+00,4.300000000000000000e+01
-1.249993308468769371e+01,0.000000000000000000e+00,4.250000000000000711e+01
-1.200000000000000000e+01,0.000000000000000000e+00,4.200000000000000000e+01
-1.150000000000000000e+01,0.000000000000000000e+00,4.150000000000000000e+01
-1.100000000000000000e+01,0.000000000000000000e+00,4.100000000000000000e+01
-1.050000000000000000e+01,0.000000000000000000e+00,4.050000000000000000e+01
-1.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+01
-9.500000000000000000e+00,0.000000000000000000e+00,3.950000000000000000e+01
-9.000000000000000000e+00,0.000000000000000000e+00,3.900000000000000000e+01
-8.500000000000000000e+00,0.000000000000000000e+00,3.850000000000000000e+01
-8.000000000000000000e+00,0.000000000000000000e+00,3.800000000000000000e+01
-7.500000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e+01
-7.000000000000000000e+00,0.000000000000000000e+00,3.700000000000000000e+01
-6.500000000000000000e+00,0.000000000000000000e+00,3.650000000000000000e+01
-6.000000000000000000e+00,0.000000000000000000e+00,3.600000000000000000e+01
-5.500000000000000000e+00,0.000000000000000000e+00,3.550000000000000000e+01
-5.000000000000000000e+00,0.000000000000000000e+00,3.500000000000000000e+01
-4.500000000000000000e+00,0.000000000000000000e+00,3.450000000000000000e+01
-4.000000000000000000e+00,0.000000000000000000e+00,3.400000000000000000e+01
-3.500000000000000000e+00,0.000000000000000000e+00,3.350000000000000000e+01
-3.000066915312307181e+00,0.000000000000000000e+00,3.300000000000000000e+01
-2.502282846122323434e+00,0.000000000000000000e+00,3.250000000000000000e+01
-2.029345325144982670e+00,0.000000000000000000e+00,3.200000000000000000e+01
-1.652613894095606106e+00,0.000000000000000000e+00,3.150000000000000000e+01
-1.381364038606330169e+00,0.000000000000000000e+00,3.100000000000000000e+01
-1.152546978783298481e+00,0.000000000000000000e+00,3.050000000000000000e+01
-1.027062479022659680e+00,0.000000000000000000e+00,3.000000000000000000e+01
-9.729375209773404309e-01,0.000000000000000000e+00,2.950000000000000000e+01
-8.475199365290089215e-01,0.000000000000000000e+00,2.900000000000000000e+01
-6.209857228283004460e-01,0.000000000000000000e+00,2.850000000000000000e+01
-3.790142771716996650e-01,0.000000000000000000e+00,2.800000000000000000e+01
-1.525469787832985646e-01,0.000000000000000000e+00,2.750000000000000355e+01
-2.934532514498257999e-02,0.000000000000000000e+00,2.700000000000000000e+01
-2.282846122323003556e-03,0.000000000000000000e+00,2.650000000000000000e+01
-6.691531230737087443e-05,0.000000000000000000e+00,2.600000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.550000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.450000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.400000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.350000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.300000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.250000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.200000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.150000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.100000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.050000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.950000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.850000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.800000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.750000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.700000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.650000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.550000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.450000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.350000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.150000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.050000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.500000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.500000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.500000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.500000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.500000000000000000e+00
0.000000000000000000e+00,-6.691531230737087443e-05,4.000000000000000000e+00
0.000000000000000000e+00,-2.349761434630374349e-03,3.500000000000000000e+00
0.000000000000000000e+00,-3.162817126730558398e-02,3.000000000000000000e+00
0.000000000000000000e+00,-1.818923039282811516e-01,2.500000000000000000e+00
0.000000000000000000e+00,-5.316281712673056603e-01,2.000000000000000000e+00
6.691531230737087443e-05,-1.002349761434630393e+00,1.500000000000000000e+00
2.282846122323003556e-03,-1.500066915312307403e+00,1.000000000000000000e+00
2.927840983267520833e-02,-2.000000000000000000e+00,5.000000000000000000e-01
1.502641326609755745e-01,-2.500000000000000000e+00,6.691531230737087443e-05
3.496689520267171059e-01,-3.000000000000000000e+00,-4.976502385653696625e-01
4.684387440450017981e-01,-3.500000000000000000e+00,-9.683718287326944507e-01
4.684387440450017981e-01,-4.000000000000000000e+00,-1.318107696071718848e+00
3.496020367144097030e-01,-4.500000000000000000e+00,-1.468371828732694562e+00
1.480482018509599318e-01,-5.000000000000000000e+00,-1.497650238565369829e+00
2.349761434630374349e-03,-5.500000000000000000e+00,-1.499933084687692819e+00
-1.163531152713469796e-01,-5.999866169375385638e+00,-1.500000000000000000e+00
-1.677766480984359543e-01,-6.495367392443046839e+00,-1.500000000000000000e+00
6.090658109998078884e-02,-6.939093418900020183e+00,-1.500000000000000000e+00
5.046326075569533831e-01,-7.167843563410743357e+00,-1.500000000000000000e+00
1.000133830624614806e+00,-7.118635961393669831e+00,-1.500000000000000000e+00
1.500000000000000000e+00,-7.026928648398046207e+00,-1.500000000000000000e+00
2.000000000000000000e+00,-7.002215930810015365e+00,-1.500000000000000000e+00
2.500000000000000000e+00,-7.000066915312308069e+00,-1.500000000000000000e+00
3.000000000000000000e+00,-7.000000000000000000e+00,-1.500000000000000000e+00
3.500000000000000000e+00,-6.999933084687693707e+00,-1.500000000000000000e+00
4.000000000000000000e+00,-6.997650238565370273e+00,-1.500000000000000000e+00
4.500000000000000000e+00,-6.968371828732695228e+00,-1.500000000000000000e+00
5.000000000000000000e+00,-6.818107696071718848e+00,-1.500000000000000000e+00
5.500000000000000000e+00,-6.468438744045002409e+00,-1.500000000000000000e+00
6.000000000000000000e+00,-6.000000000000000000e+00,-1.500000000000000000e+00
6.500000000000000000e+00,-5.531561255954998479e+00,-1.500000000000000000e+00
7.000000000000000000e+00,-5.181892303928281152e+00,-1.500000000000000000e+00
7.500000000000000000e+00,-5.031628171267305660e+00,-1.500000000000000000e+00
8.000000000000000000e+00,-5.002282846122323434e+00,-1.500000000000000000e+00
8.500000000000000000e+00,-4.997717153877676566e+00,-1.500000000000000000e+00
9.000000000000000000e+00,-4.968371828732694340e+00,-1.500066915312307403e+00
9.500000000000000000e+00,-4.818107696071718848e+00,-1.502282846122322990e+00
1.000000000000000000e+01,-4.468438744045002409e+00,-1.529278409832675267e+00
1.050000000000000000e+01,-3.999933084687692819e+00,-1.650264132660975491e+00
1.100000000000000000e+01,-3.529278409832675489e+00,-1.849735867339024509e+00
1.150000000000000000e+01,-3.152546978783298925e+00,-1.970721590167324955e+00
1.200000000000000000e+01,-2.879081192484006735e+00,-1.997717153877677010e+00
1.250000000000000000e+01,-2.623335484262931061e+00,-1.999933084687692597e+00
1.300000000000000000e+01,-2.379081192484007623e+00,-2.000000000000000000e+00
1.350000000000000000e+01,-2.152546978783298925e+00,-2.000000000000000000e+00
1.400000000000000000e+01,-2.029345325144982670e+00,-2.000000000000000000e+00
1.450000000000000000e+01,-2.002215930810015809e+00,-1.999933084687692597e+00
1.500000000000000000e+01,-1.997717153877677010e+00,-1.997717153877677010e+00
1.550000000000000000e+01,-1.968371828732694562e+00,-1.970721590167324955e+00
1.600000000000000000e+01,-1.818107696071718848e+00,-1.849735867339024509e+00
1.649993308468769371e+01,-1.468371828732694562e+00,-1.650264132660975491e+00
1.699765023856537027e+01,-9.976502385653696070e-01,-1.529278409832675267e+00
1.746843874404500241e+01,-4.999330846876926526e-01,-1.502282846122322990e+00
1.782039054219404051e+01,-6.691531230737087443e-05,-1.500066915312307403e+00
1.799765023856537027e+01,4.976502385653696625e-01,-1.500000000000000000e+00
1.814791437122634576e+01,9.683718287326944507e-01,-1.500000000000000000e+00
1.834966895202671822e+01,1.318107696071718848e+00,-1.500000000000000000e+00
